CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
10117,716,Spain,Male,30,5,5606.47,2,0,0,144980.14,0
10118,402,Spain,Female,70,5,90106.71,3,0,0,89595.49,1
10119,629,Spain,Female,62,0,195934.56,4,0,1,108281.71,0
10120,759,Spain,Female,49,6,141545.17,4,0,1,26000.47,0
10121,566,Germany,Male,53,7,78194.5,4,1,0,197069.42,1
10122,601,France,Female,77,1,163585.5,3,0,1,136617.39,1
10123,537,Spain,Female,28,7,58004.55,3,0,1,64226.77,0
10124,729,Spain,Female,80,8,3595.36,1,0,0,121303.59,0
10125,842,Spain,Male,38,5,191088.35,1,0,0,30801.65,0
10126,390,France,Male,69,4,155935.77,2,0,1,193508.97,0
10127,506,Germany,Male,72,8,190575.66,1,0,1,43209.15,0
10128,364,France,Male,43,8,9734.5,2,1,1,133125.76,0
10129,650,Germany,Female,85,0,209279.91,4,1,1,56636.35,1
10130,414,Spain,Female,51,2,154881.55,1,0,0,146336.66,0
10131,694,Spain,Female,69,8,140848.84,3,1,0,157596.06,1
10132,676,France,Female,69,1,156153.51,1,0,1,137949.75,0
10133,358,France,Male,46,3,216108.31,2,0,0,126754.9,0
10134,693,Germany,Male,55,3,146734.13,1,0,1,179569.13,1
10135,478,Germany,Male,59,1,145237.59,4,0,1,24939.08,1
10136,841,France,Female,38,2,247669.79,3,0,0,72873.81,0
10137,485,Germany,Male,59,2,189182.54,2,1,1,57174.62,0
10138,821,France,Male,30,0,110573.45,3,1,1,197722.65,0
10139,412,Germany,Female,81,5,176849.25,3,1,0,83984.06,1
10140,488,France,Female,34,7,97307.62,2,1,0,149196.41,0
10141,848,France,Male,26,2,57218.87,3,0,1,140097.78,0
10142,430,France,Male,58,4,149212.97,3,1,1,50295.44,1
10143,741,Germany,Male,18,0,232045.52,1,0,0,55409.56,0
10144,512,Germany,Male,19,9,232284.88,3,1,1,63444.07,0
10145,768,Germany,Male,77,6,85476.32,3,1,1,88114.18,1
10146,638,France,Male,65,9,131919.37,3,1,0,54521.76,1
10147,728,Germany,Female,46,0,52908.97,3,1,0,13733.78,1
10148,610,Germany,Female,27,8,248907.78,2,0,0,177084.68,0
10149,839,France,Female,75,7,245279.48,4,1,0,193465.87,1
10150,580,Spain,Male,77,6,162377.23,1,1,0,74898.37,0
10151,390,France,Female,38,9,201103.51,3,0,0,74316.31,0
10152,377,Germany,Male,45,6,178775.04,3,0,1,11347.44,0
10153,484,France,Male,51,4,148289.55,2,1,1,139247.63,0
10154,550,Spain,Female,25,4,13337.0,4,0,0,166833.58,0
10155,677,France,Male,76,4,113691.09,3,0,0,37855.58,1
10156,617,Germany,Male,89,0,168696.58,2,0,1,40336.61,0
10157,767,Spain,Female,66,7,169382.9,1,1,1,160115.82,0
10158,382,Germany,Female,34,0,93280.65,1,0,1,127095.24,0
10159,397,Spain,Female,77,3,235423.0,3,1,0,18523.51,1
10160,756,Spain,Male,62,8,41839.26,3,1,0,128283.93,1
10161,411,France,Female,86,8,125089.86,4,1,1,68694.37,0
10162,565,France,Female,49,4,172720.99,4,1,0,80057.78,0
10163,642,Germany,Male,61,3,174283.95,3,0,0,156248.97,1
10164,448,France,Female,82,2,162159.74,2,1,0,164077.69,0
10165,521,France,Female,25,2,68822.05,4,0,1,86067.76,0
10166,709,Spain,Female,89,4,39051.64,3,1,1,189959.06,0
10167,563,France,Male,60,9,158985.08,4,0,0,87227.92,1
10168,824,Spain,Male,18,0,149825.53,3,1,0,156648.85,0
10169,384,Spain,Male,68,4,44839.0,1,0,0,101936.68,0
10170,798,Spain,Male,41,5,176284.79,3,1,0,180531.14,0
10171,576,Germany,Female,41,6,113793.0,1,1,0,182474.64,0
10172,450,Germany,Male,34,8,166940.15,4,0,1,26609.19,0
10173,780,Germany,Male,22,2,209341.77,3,1,0,187933.73,1
10174,811,Spain,Female,37,1,42432.11,4,1,0,166851.62,0
10175,480,Germany,Female,38,2,4786.22,1,1,0,160349.04,0
10176,606,Germany,Female,75,8,194775.65,3,0,1,48173.15,1
10177,354,France,Male,48,6,152424.36,4,1,1,162972.65,0
10178,567,Germany,Male,28,8,174909.89,1,1,0,171525.22,0
10179,604,Germany,Male,69,1,209538.74,4,0,1,64938.56,1
10180,747,Spain,Female,32,4,200702.73,2,0,1,190929.41,0
10181,708,Spain,Female,24,3,240230.04,1,0,1,19473.43,0
10182,632,Spain,Male,45,1,133983.77,1,0,1,38482.76,0
10183,742,Spain,Female,68,8,122123.91,1,0,1,112140.42,0
10184,556,Spain,Female,75,8,100471.8,3,1,1,119400.57,0
10185,364,Spain,Female,22,5,38422.76,3,1,0,132578.52,0
10186,695,Germany,Male,22,5,143151.81,3,1,1,13224.13,0
10187,391,Spain,Female,25,7,69253.13,2,0,1,192469.69,0
10188,729,Spain,Female,81,5,230326.88,2,1,0,18471.74,0
10189,810,France,Male,27,0,145797.7,1,0,0,37181.77,0
10190,528,Germany,Male,55,3,148210.05,2,0,0,12662.76,1
10191,412,Germany,Female,25,6,88731.17,4,1,0,117703.1,1
10192,701,Germany,Female,42,1,12997.34,1,0,1,187130.71,0
10193,580,Spain,Male,90,8,7935.94,1,0,1,136529.96,0
10194,590,Spain,Male,83,7,105833.79,4,1,1,166304.92,1
10195,401,Spain,Female,67,7,21141.34,1,0,1,12523.43,0
10196,445,France,Female,84,6,151711.74,2,0,0,112982.91,0
10197,737,Spain,Female,66,3,220243.25,3,1,1,97316.97,1
10198,571,France,Female,53,1,220728.7,4,0,1,104803.91,1
10199,834,Germany,Male,85,2,164761.35,2,0,0,23720.51,1
10200,756,Spain,Female,58,5,52807.96,4,1,1,140042.72,1
10201,580,France,Female,79,4,215749.21,4,1,1,105611.88,0
10202,586,France,Male,27,7,221523.36,1,1,1,155378.28,0
10203,492,Spain,Female,38,5,49163.4,1,1,1,102205.22,0
10204,520,Germany,Male,53,5,184356.52,2,0,0,38382.51,1
10205,378,Germany,Female,29,0,71629.89,4,0,0,133168.82,1
10206,385,Germany,Female,19,3,200660.08,1,1,0,42753.41,0
10207,362,France,Male,30,4,249309.47,1,0,0,175754.97,0
10208,509,France,Male,70,2,7506.5,4,0,0,126492.09,1
10209,676,France,Female,49,8,224341.47,2,1,1,39868.74,0
10210,536,France,Female,33,0,155657.63,2,1,1,192844.23,0
10211,592,Germany,Female,49,5,243345.65,4,0,0,108489.44,1
10212,435,Spain,Male,49,5,116252.38,2,1,0,23850.71,0
10213,633,France,Female,28,9,211846.98,1,1,0,129098.25,0
10214,415,France,Male,27,4,15598.52,4,1,1,58107.79,0
10215,519,Germany,Male,32,4,83819.76,1,0,0,162701.76,0
10216,394,Spain,Female,34,9,16754.13,3,1,1,165386.19,0
10217,411,Spain,Male,57,4,243835.78,3,0,1,196000.0,0
10218,790,Germany,Female,35,5,204243.48,2,0,1,105355.21,0
10219,483,Germany,Female,72,7,213136.86,3,0,1,96441.81,1
10220,633,Spain,Female,90,1,234491.31,1,1,0,153160.37,0
10221,377,France,Female,42,5,21275.87,3,1,1,35169.42,0
10222,457,Spain,Female,76,0,96399.4,1,1,1,113913.95,0
10223,393,Germany,Male,39,3,17758.72,2,1,0,113787.04,0
10224,689,France,Male,47,9,52698.28,2,1,1,26999.89,0
10225,635,France,Female,61,2,57341.44,1,0,1,89416.98,0
10226,795,Germany,Female,49,8,117276.8,3,0,1,172124.11,0
10227,680,Germany,Male,68,2,67140.54,2,0,0,172669.19,1
10228,477,Germany,Male,63,5,25244.53,4,1,1,28855.16,1
10229,697,Spain,Male,38,0,41872.77,2,0,1,27236.97,0
10230,822,Spain,Male,49,5,36818.89,3,0,0,59912.14,1
10231,580,France,Female,56,3,243269.2,4,1,0,176205.55,1
10232,539,Germany,Female,29,7,189823.13,3,1,1,34491.49,0
10233,574,France,Male,64,8,241940.37,1,0,1,146799.39,0
10234,734,France,Female,35,3,109935.12,4,0,0,29221.47,0
10235,726,France,Male,38,9,69592.12,3,1,1,128396.19,0
10236,632,France,Female,30,9,199573.3,4,1,0,77652.79,0
10237,795,Germany,Male,38,5,81563.48,3,1,1,159893.65,0
10238,470,France,Female,25,0,74845.84,4,1,0,54401.19,0
10239,465,Germany,Male,63,3,58126.5,3,0,1,131448.35,1
10240,810,Germany,Male,24,6,32419.74,1,0,0,54779.68,0
10241,582,Spain,Female,40,0,64115.77,4,1,0,145595.45,0
10242,608,Germany,Male,39,7,88829.94,4,0,0,175998.83,1
10243,708,Spain,Female,39,9,168498.55,4,0,0,34092.34,0
10244,547,Germany,Female,46,5,15641.21,4,1,0,174653.18,1
10245,805,Germany,Male,30,4,52626.73,1,0,1,122779.3,0
10246,760,Germany,Female,19,9,202255.91,4,0,1,34150.99,0
10247,486,Spain,Female,46,8,36730.48,2,0,0,91232.95,0
10248,667,Spain,Female,69,1,85661.29,1,1,1,40563.46,0
10249,514,France,Female,44,4,216164.73,2,1,1,143066.1,0
10250,574,Spain,Female,67,5,38731.33,4,0,1,154184.95,1
10251,656,Spain,Male,40,6,20684.21,3,1,1,30101.34,0
10252,583,Spain,Female,61,4,121134.5,2,1,1,106166.57,0
10253,521,Spain,Female,39,8,75604.88,4,1,1,164778.76,0
10254,501,France,Female,60,0,140852.09,2,0,0,187870.98,0
10255,812,Spain,Female,54,6,200951.22,4,0,1,107568.39,0
10256,664,Germany,Female,78,9,34287.12,4,1,1,190553.05,1
10257,723,Germany,Male,73,6,145174.77,4,0,1,111780.9,1
10258,509,Spain,Female,20,3,126377.19,3,0,0,84896.19,0
10259,445,Spain,Male,80,8,36019.7,2,0,1,171158.59,0
10260,821,Germany,Male,36,4,155999.62,1,0,1,103666.71,0
10261,582,Germany,Male,40,3,68410.1,1,0,1,99661.48,0
10262,529,France,Male,46,6,121958.58,1,1,0,103159.37,0
10263,462,Germany,Female,47,3,20568.08,1,0,1,170889.15,0
10264,667,Germany,Male,56,2,114896.01,4,0,0,168068.89,1
10265,846,Spain,Male,42,8,76615.87,2,0,1,86668.8,0
10266,791,Germany,Female,25,7,205595.3,2,1,0,73326.97,0
10267,401,France,Female,75,0,14244.68,3,1,0,103466.32,1
10268,617,Germany,Female,33,6,104651.82,2,1,0,118826.78,0
10269,644,Spain,Male,89,8,114607.86,2,0,1,55284.07,0
10270,735,Spain,Female,18,7,181251.52,2,1,0,160851.47,0
10271,736,Germany,Female,22,7,143571.89,3,1,0,102431.73,1
10272,462,Spain,Male,20,5,166803.08,1,1,0,73468.65,0
10273,450,France,Female,82,3,194262.32,2,1,0,30295.99,0
10274,462,France,Female,21,7,215550.74,3,0,1,55380.58,0
10275,789,Germany,Female,81,2,78468.87,3,1,1,190363.42,1
10276,430,Germany,Female,27,8,134505.68,4,1,1,67968.94,0
10277,536,Germany,Male,38,1,210027.02,3,0,1,42083.26,1
10278,462,Spain,Female,63,1,247362.78,1,0,0,97527.83,0
10279,351,France,Female,44,6,222379.83,2,1,1,68346.67,0
10280,479,France,Male,83,9,92866.82,3,0,0,16680.26,1
10281,569,Spain,Female,58,3,48791.63,1,1,1,71397.59,0
10282,403,France,Male,30,9,122348.13,3,0,1,113380.64,0
10283,692,Germany,Female,26,7,185410.36,3,0,1,114825.35,0
10284,834,Germany,Male,53,8,123142.27,3,1,0,77746.2,1
10285,573,Germany,Male,75,6,120795.22,3,0,1,94987.52,1
10286,574,France,Male,71,4,209557.61,3,1,1,193448.4,0
10287,734,Germany,Male,29,7,90350.94,1,0,1,81696.21,0
10288,752,Spain,Female,31,3,214948.67,2,1,0,59063.09,0
10289,475,Spain,Male,51,1,101701.2,2,0,1,56258.74,0
10290,479,France,Female,70,5,82058.28,2,0,1,96975.28,0
10291,402,Spain,Male,37,8,113497.48,2,0,0,154308.83,0
10292,521,Spain,Male,33,0,190611.74,1,0,0,49137.75,0
10293,567,France,Male,87,9,31500.51,4,0,1,144766.26,0
10294,509,Germany,Female,73,6,49104.8,4,1,1,14018.47,1
10295,547,Germany,Male,75,9,237861.21,1,0,1,89597.27,0
10296,765,Germany,Female,21,8,43872.91,1,1,0,157414.36,0
10297,596,France,Female,21,9,141931.83,3,1,0,74359.26,1
10298,673,Spain,Female,37,8,144828.62,3,1,0,117110.05,0
10299,788,Germany,Female,27,9,122406.12,3,0,1,48946.05,1
10300,552,Germany,Female,41,2,161186.31,2,1,0,150979.12,0
10301,533,France,Female,43,4,57456.68,3,0,1,19933.03,0
10302,472,Germany,Female,54,7,138165.57,4,1,0,171983.1,1
10303,750,France,Female,71,7,93043.31,2,1,0,47657.31,0
10304,604,Spain,Female,38,3,165416.81,3,1,0,176135.63,0
10305,643,France,Male,91,0,35305.89,2,1,1,76980.56,0
10306,629,France,Male,55,0,142719.35,4,1,1,147309.88,0
10307,674,France,Male,63,3,46317.59,3,0,1,70652.81,1
10308,721,France,Male,21,5,69660.77,4,1,1,182123.22,0
10309,447,Spain,Male,77,7,54677.45,4,1,0,34061.05,1
10310,547,Spain,Female,74,5,45709.44,4,0,1,43918.76,1
10311,819,Germany,Female,62,8,206427.74,3,0,0,103675.72,1
10312,744,Spain,Female,37,8,71426.89,1,0,1,25568.3,0
10313,589,Spain,Female,34,1,231780.95,3,1,1,47236.24,0
10314,493,Germany,Female,88,9,242481.63,4,1,0,189315.61,1
10315,446,Spain,Female,21,0,142815.12,3,1,0,195533.04,0
10316,550,France,Female,31,1,35750.28,4,1,1,81489.27,0
10317,473,France,Male,20,4,93637.06,1,1,1,185424.34,0
10318,536,Germany,Male,75,3,199433.07,2,1,0,113516.69,1
10319,675,Germany,Male,72,3,91847.68,1,0,0,61251.07,1
10320,813,Germany,Male,21,8,21754.3,1,0,0,143455.76,0
10321,698,France,Female,41,7,139196.23,2,1,0,135191.34,0
10322,608,Spain,Female,51,5,211280.21,3,1,0,197933.81,1
10323,497,France,Female,47,0,198981.6,2,1,1,60358.98,0
10324,601,Germany,Male,36,1,43780.79,3,1,1,137691.31,0
10325,792,Spain,Female,48,5,168191.15,3,1,1,19884.51,0
10326,769,Spain,Female,77,1,55126.07,4,0,1,31592.75,0
10327,752,France,Female,77,9,54551.88,4,0,0,10744.49,1
10328,695,Germany,Male,36,4,218517.94,2,1,0,199897.53,0
10329,800,France,Female,66,4,62417.24,1,0,0,162432.0,0
10330,496,Spain,Male,80,5,65811.84,2,1,1,159477.37,0
10331,497,France,Male,39,5,163.35,3,1,0,106847.95,0
10332,701,France,Male,41,5,217667.26,4,1,0,67012.75,0
10333,548,Germany,Male,47,1,198148.7,2,0,1,38740.21,0
10334,657,Germany,Female,75,9,156832.23,2,0,1,64088.2,0
10335,838,Spain,Male,48,2,187566.44,4,1,1,81434.53,0
10336,766,France,Male,81,5,38012.14,4,0,0,153698.92,1
10337,773,France,Female,36,7,114580.9,4,0,0,112535.74,0
10338,477,France,Female,65,0,87804.85,3,1,1,24721.89,0
10339,388,Spain,Male,62,0,23444.13,4,0,1,13425.51,0
10340,687,Spain,Female,72,1,121532.62,1,0,0,29443.11,0
10341,709,Germany,Male,72,5,230184.91,2,1,1,87994.76,0
10342,478,Germany,Male,35,8,10014.78,4,1,0,187306.65,1
10343,616,Germany,Male,80,3,72865.23,4,0,1,131106.47,1
10344,825,France,Male,64,2,51885.23,3,1,1,162346.92,0
10345,790,France,Female,74,7,59536.66,3,0,1,98611.17,0
10346,822,Germany,Male,62,9,227108.64,2,1,0,78716.56,0
10347,783,France,Female,50,8,117017.26,1,1,0,30596.07,0
10348,500,Germany,Female,34,4,116574.85,2,1,1,176427.27,0
10349,764,Spain,Female,87,8,190143.91,4,1,0,158800.41,1
10350,827,Germany,Female,21,1,38623.05,1,0,1,41942.44,0
10351,647,Spain,Male,37,2,121816.34,1,1,1,107329.51,0
10352,448,France,Female,64,6,107496.3,1,1,0,102601.21,0
10353,612,Germany,Male,32,6,149227.67,1,1,0,128767.4,0
10354,601,France,Female,87,5,249889.43,2,0,0,189775.51,0
10355,493,Spain,Female,64,5,192362.22,3,0,0,120156.57,1
10356,695,Spain,Male,26,1,99466.43,3,1,1,112641.28,0
10357,461,Spain,Male,33,9,206888.26,4,1,0,19561.36,0
10358,849,France,Male,86,5,42677.09,3,1,0,21952.42,1
10359,409,France,Female,78,3,7615.92,3,1,1,45595.89,1
10360,718,France,Female,27,2,51112.09,3,1,1,16169.45,0
10361,351,France,Male,67,1,85102.89,3,1,1,151237.05,0
10362,734,Spain,Male,20,0,127645.19,4,0,1,147432.76,0
10363,653,Spain,Male,87,4,153782.29,2,1,0,35850.68,0
10364,603,Germany,Male,68,1,227651.43,1,1,0,168854.99,1
10365,489,Germany,Female,36,1,127463.5,3,1,1,39409.35,0
10366,802,France,Male,59,6,125318.91,2,1,1,67223.36,0
10367,386,Spain,Male,52,7,12560.75,3,1,0,57305.61,1
10368,509,Spain,Male,63,9,8727.89,3,1,0,80738.35,1
10369,358,Spain,Male,43,7,137789.99,1,0,0,58386.12,0
10370,582,Germany,Female,86,3,109544.65,1,0,0,102900.68,1
10371,448,Germany,Male,81,0,209795.1,1,0,0,87407.5,1
10372,496,Spain,Female,54,6,40169.9,3,0,1,197448.2,1
10373,653,Spain,Male,66,0,6242.92,3,0,1,20626.01,1
10374,557,Spain,Male,38,3,112259.69,3,0,1,37014.46,0
10375,480,Germany,Female,91,7,59369.64,1,1,1,20036.92,0
10376,753,Spain,Male,81,1,12403.59,4,1,0,128909.83,1
10377,501,Spain,Female,22,5,181149.57,2,1,1,20356.76,0
10378,403,France,Female,87,5,27898.25,4,1,0,168923.55,1
10379,469,France,Male,21,8,152079.88,3,1,0,107268.34,0
10380,510,Germany,Female,56,4,70262.44,3,1,0,110131.45,1
10381,757,Spain,Female,52,9,43374.01,4,0,0,116702.96,1
10382,465,Spain,Female,18,3,94937.88,3,1,0,42454.6,0
10383,424,France,Female,41,4,200361.44,2,0,0,47561.16,0
10384,462,Germany,Female,74,9,98023.39,3,0,0,70575.29,1
10385,805,France,Female,87,4,187692.41,2,1,1,122764.32,0
10386,769,France,Female,58,7,31371.57,4,1,0,49922.38,1
10387,771,France,Female,71,9,193192.85,4,1,1,32103.03,0
10388,453,France,Male,63,7,59233.33,3,1,1,194322.21,1
10389,689,Spain,Male,77,1,169348.28,2,1,0,14176.54,0
10390,603,Spain,Female,77,6,141445.39,3,1,0,162512.51,1
10391,576,France,Male,74,7,232286.18,1,1,1,159726.68,0
10392,461,Germany,Female,48,5,96830.63,1,0,1,66470.68,0
10393,822,Germany,Female,41,4,16541.3,1,1,1,35769.06,0
10394,448,Germany,Male,53,8,4788.87,1,1,1,37669.44,0
10395,502,Germany,Female,47,2,206714.64,3,0,0,142512.01,1
10396,698,France,Female,41,9,131183.91,1,1,0,132133.25,0
10397,751,Spain,Female,47,3,193811.01,2,1,0,158721.68,0
10398,733,Germany,Female,24,8,58606.4,4,0,1,188121.42,0
10399,715,France,Male,52,5,86270.94,4,1,0,141466.2,1
10400,687,Germany,Female,72,7,7525.97,1,1,1,39611.79,0
10401,543,Germany,Female,31,6,240373.08,1,1,0,56254.1,0
10402,659,France,Female,27,1,166966.98,1,1,1,170016.81,0
10403,512,Spain,Male,33,2,233301.27,3,1,0,49768.15,0
10404,557,Spain,Female,71,0,66374.1,4,1,0,23779.24,1
10405,794,France,Male,87,8,152865.9,1,0,1,143623.21,0
10406,518,Spain,Male,61,6,169624.99,2,1,1,86480.01,0
10407,833,France,Female,90,0,79387.43,1,1,1,184807.61,0
10408,510,France,Female,62,2,212027.31,4,0,1,133548.46,0
10409,417,France,Male,73,3,236790.37,1,0,1,27179.61,0
10410,638,Spain,Female,74,3,221213.78,4,1,0,190092.75,1
10411,747,France,Male,38,4,184766.74,1,0,1,59125.88,0
10412,626,Germany,Male,85,2,69366.17,2,1,0,74070.37,1
10413,653,Spain,Female,67,2,70404.01,1,1,0,86429.48,0
10414,753,Spain,Female,50,0,240840.08,2,0,0,19732.62,0
10415,733,Spain,Male,24,6,2571.12,2,1,0,104337.93,0
